This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.1.7)  22 APR 2015 22:47
entering extended mode
**chapter1.tex
("C:\Users\Georgie\Desktop\Thesis Matters\On Decomposable Hyper KS-semigroup\chapter1.tex"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
              ``\cdot"$ is left and right distributive over $``*"$, that is,...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.165 	\item $
              ``\cdot"$ is left and right distributive over $``*"$, that is,...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.166 			\begin{center}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (43.01387pt too wide) in paragraph at lines 162--166
 []\/cmr/m/n/10 ()$(\OML/cmm/m/it/10 H; \OMS/cmsy/m/n/10 \OML/cmm/m/it/10 ; \/cmr/m/n/10 0)$ 
 []


Overfull \hbox (23.56941pt too wide) in paragraph at lines 162--166
 []$\/cmr/m/n/10 (\OML/cmm/m/it/10 H; \OMS/cmsy/m/n/10 \/cmr/m/n/10 )$ 
 []


Overfull \hbox (8.49306pt too wide) in paragraph at lines 162--166
 \OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 162--166
 \/cmr/m/n/10 0 = 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 162--166
 \/cmr/m/n/10 0 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 162--166
 \OML/cmm/m/it/10 x \/cmr/m/n/10 = 
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 162--166
 \OMS/cmsy/m/n/10 f\/cmr/m/n/10 0\OMS/cmsy/m/n/10 g$ 
 []


Overfull \hbox (15.15967pt too wide) in paragraph at lines 162--166
 \OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 162--166
 \OML/cmm/m/it/10 H$ 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 162--166
 []$\/cmr/m/n/10 \ \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 162--166
 \/cmr/m/n/10 "$ 
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 162--166
 \/cmr/m/n/10 \ \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 162--166
 \/cmr/m/n/10 "$ 
 []


Overfull \hbox (34.40039pt too wide) in paragraph at lines 162--166
 \OML/cmm/m/it/10 x; y; z \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 162--166
 \OML/cmm/m/it/10 H$ 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (8.49306pt too wide) in paragraph at lines 167--168
 \OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.15051pt too wide) in paragraph at lines 167--168
 \/cmr/m/n/10 (\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10  
 []


Overfull \hbox (19.53471pt too wide) in paragraph at lines 167--168
 \OML/cmm/m/it/10 z\/cmr/m/n/10 ) = 
 []


Overfull \hbox (12.38196pt too wide) in paragraph at lines 167--168
 \/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.15051pt too wide) in paragraph at lines 167--168
 \OML/cmm/m/it/10 y\/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (12.38196pt too wide) in paragraph at lines 167--168
 \/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  
 []


Overfull \hbox (8.9792pt too wide) in paragraph at lines 167--168
 \OML/cmm/m/it/10 z\/cmr/m/n/10 )$ 
 []


Overfull \hbox (14.60419pt too wide) in paragraph at lines 167--168
 \/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  
 []


Overfull \hbox (11.92828pt too wide) in paragraph at lines 167--168
 \OML/cmm/m/it/10 y\/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (15.64581pt too wide) in paragraph at lines 167--168
 \OML/cmm/m/it/10 z \/cmr/m/n/10 = 
 []


Overfull \hbox (12.38196pt too wide) in paragraph at lines 167--168
 \/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  
 []


Overfull \hbox (13.97922pt too wide) in paragraph at lines 167--168
 \OML/cmm/m/it/10 z\/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (11.92828pt too wide) in paragraph at lines 167--168
